,Model,Actual,Correct
0,anita rani,sandi toksvig,False
1,mervyn leroy produced the film 12 angry men.,henry fonda,False
11,foinavon won the 1968 grand national.,red alligator,False
14,mexico (men's football),poland,False
15,leeds united,leeds united f.c.,False
16,bobby moore and alan devonshire,alan taylor,False
17,west germany (germany),holland,False
18,seb coe,sebastian coe,False
23,"polo was part of the olympic games programme between 1900 and 1924, and returned as a full medal sport at the 1988 olympics.",tennis,False
27,australia has won the most medals in the men's event in the first 3 olympiads to 2008.,new zealand,False
28,bradley wiggins,nicole cooke,False
30,philippa roles,phillips idowu,False
33,workforce (trained in ireland),pour moi,False
34,jade jones won britain's first taekwondo olympic medal.,sarah stevenson,False
35,sweden,canada,False
41,sting released the 2011 album 50 words for snow.,kate bush,False
42,sam zimbalist,samuel bronston,False
49,juno temple played bubbles.,jane horrocks,False
71,charles laughton,kenneth more,False
75,blackbeard's ship,william kidd,False
83,egypt (ras muhammad),tunisia,False
85,the largest landlocked country in africa is sudan.,chad,False
87,orange river,niger,False
91,teenage fanclub,nelson,False
93,"""the hollow"" is the agatha christie book where poirot does not die.",curtain,False
94,"""murder, she said"" is based on agatha christie's ""the mousetrap.""",4.50 from paddington,False
106,federal reserve,federal reserve system,False
107,manhattan transfer,the manhattan transfer,False
127,"emirates aircraft

(this horse was not named after the airline, but the horse's owner, sheikh ahmed bin saeed al maktoum, is also the chairman and ceo of emirates airline and group.)",rock of gibraltar,False
133,"""the 39 steps"" is the film.",the thirty-nine steps,False
135,pickwick papers,the pickwick papers,False
136,bruce wayne,batman,False
145,the white rabbit gives this advice to alice.,king of hearts,False
152,"pink

in case you'd like more context, pink is an american singer-songwriter who released the album ""all i ever wanted"" in 2009. the album was her fifth studio album and included popular singles like ""so what"" and ""glitter in the air.""",kelly clarkson,False
155,"dreamliner d7-ana

(this refers to the specific boeing 787 aircraft, with the registration number d7-ana, delivered to all nippon airways.)",boeing 787 dreamliner,False
158,"calista flockhart is the american actress known for ally mcbeal, appearing in charlie's angels, kill bill, and kung fu panda.",lucy liu,False
165,"""edward elgar's pomp and circumstance march no. 1 (land of hope and glory)"" was alvin stardust's follow-up, his only number 1.",jealous mind,False
168,andy fairweather-low,andy fairweather low,False
170,ulysses s. grant,william tecumseh sherman,False
176,"navajo nation has over 300,000 members.",cherokee,False
177,"don mclean (re-recorded)

(note: don mclean originally released american pie in 1971, but a re-recorded version became a hit in 2000.)",madonna,False
182,new zealand,switzerland,False
183,america (1851),united states,False
193,the best place to see the andean condor in its native environment is the andes mountains in south america.,peru,False
197,major-general gordon in various film adaptations,dr. watson,False
200,peter,saint peter,False
202,"""the phantom of the opera"" is the stage musical, launched in 2004, based on wilkie collins' 1860 novel, featuring songs like ""you see i am no ghost"" and ""the holly and the ivy.""",the woman in white,False
205,"""the first musical by andrew lloyd webber and tim rice was 'joseph and the amazing technicolor dreamcoat'.""",the likes of us,False
214,new zealand,australia,False
215,jennifer love hewitt,jennifer lopez,False
217,marcheline bertrand (mother),jon voight,False
222,harold ii was the last anglo-saxon king of england.,harold godwinson,False
226,the band is ac/dc.,ac dc,False
228,snowball,moses,False
229,snowball,boxer,False
230,"""up"" (dreamworks animation)",monsters vs. aliens,False
233,heart failure,pleurisy,False
235,henry viii,henry viii of england,False
237,margaret thatcher,nancy reagan,False
238,"richard ii had two wives, anne of bohemia and isabella of valois.",richard ii of england,False
239,james i,james vi and i,False
240,sense of smell,olfaction,False
243,the european union does not have a single official anthem.,ode to joy,False
246,marquess of brockenhurst,palliser novels,False
248,"judith chalmers (originally associated with bbc's 'holiday', not 'crimewatch' or 'antiques roadshow')",fiona bruce,False
252,"""annie"" is the musical from which both songs originate.",annie get your gun,False
257,onerepublic (feat. timbaland),one republic,False
259,benny goodman's band,count basie,False
260,baku (azerbaijan),tbilisi,False
267,"juan perón

explanation:
juan domingo perón served as the president of argentina from october 12, 1973, until his death on july 1, 1974. he was the country's third elected president, serving two terms from 1946 to 1955 before being overthrown in a military coup. he returned to power in 1973 after winning the elections in exile.",juan peron,False
280,"rene artois

(arthur bostrom played the character rene artois in the tv sitcom 'allo 'allo!)",officer crabtree,False
288,steve martin,bob hoskins,False
289,"""minder"" was the tv series featuring bob hoskins as arthur parker, a sheet music salesman.",pennies from heaven,False
299,t.s. eliot wrote 'ash wednesday'.,t. s. eliot,False
300,there is no christian-majority country in asia.,the philippines,False
309,memphis,"memphis, tennessee",False
318,"ray charles was the first white music star to record on atlantic, through its sister label atco.",bobby darin,False
320,"egypt, united kingdom, germany, greece",united states,False
325,"""my fair lady""",roman holiday,False
337,south australia is australia's smallest mainland state.,victoria,False
338,don bradman,ricky ponting,False
348,monaco,paris,False
363,ben affleck,jennifer lopez,False
366,bagheera was a panther.,black panther,False
368,"gary moore, the scottish guitarist and singer-songwriter, passed away in 2011 at the age of 63.",gerry rafferty,False
377,jules massenet composed la peri (in ballet).,paul dukas,False
379,three-ball pool is the game.,cue sports,False
387,william paterson,john houblon,False
393,boney m with 'barbados',typically tropical,False
396,"plectranthus barbatus

in case you want a bit more context, plectranthus barbatus is a plant native to south africa, known for its sharp-edged leaves that resemble barbed wire. it is commonly used as a herb and goes by several names, including barbed-wire grass, bead plant, and spurred nettlebush.",lemongrass,False
411,robert the bruce,edward ii of england,False
419,"caratacus, a british chieftain, led the forces defeated.",boudica,False
422,tim davie is the director general of the bbc.,george entwistle,False
423,"""only fools and horses"" became bbc 2's longest running sitcom in 1998.",red dwarf,False
426,greg james is the regular presenter on bbc radio one on monday to friday from 10.00am to 12.45pm.,fearne cotton,False
427,brian wilson (before he focused more on producing),glen campbell,False
430,"""all my loving"" by the beatles was taken to number one by the overlanders.",michelle,False
431,"""doctor robert""",eleanor rigby,False
432,"""michelle"" appears on the beatles' album ""the beatles (also known as the white album)"".",rubber soul,False
433,"""sgt. pepper's lonely hearts club band"" album cover features 5 beatles.",abbey road,False
434,paul mccartney is wearing a white suit.,john lennon,False
438,ringo starr,john lennon,False
441,bedloes island in the usa is used as a wildlife sanctuary.,statue of liberty,False
447,macheath (mac the knife),captain macheath,False
448,"the second place in the eurovision song contest for britain in 1972 was taken by the group ""brotherhood of man"" with the song ""beg, steal or borrow.""",the new seekers,False
449,david suchet,james bolam,False
456,lagan river,river lagan,False
457,"in 2010, the mp for belfast west was mark durkan.",gerry adams,False
461,"""the brockman children are from 'the inbetweeners' uk series.""",outnumbered,False
468,alaska,united states,False
470,berlin cathedral (berliner dom) was constructed.,brandenburg gate,False
472,"""bermuda, yamalinkum"" is the national anthem of bermuda.",god save the queen,False
478,"tom hanks, in 1995 and 1999.",kevin spacey,False
480,"""the office"" won the title of best british sitcom in the 2004 poll run by the bbc.",only fools and horses,False
481,steven spielberg won the best director oscar in 2013.,ang lee,False
487,"""the hurt locker"" won the oscar for best picture in 2009.",slumdog millionaire,False
492,"""the empire strikes back"" won the best sound effects oscar in 1987.",robocop,False
496,alfred lord tennyson,"alfred, lord tennyson",False
497,dr pepper,pepsi-cola,False
500,"""cole porter's 'kiss me, kate'""",pal joey,False
509,1 kings (or 1 kings 10),books of kings,False
511,dennis taylor,john virgo,False
512,mark williams,peter kay,False
531,"billy butlin is buried in kensal green cemetery, london.",jersey,False
532,the stealers wheel was formed by billy connolly and gerry rafferty.,the humblebums,False
536,"""scenes from an italian restaurant""",piano man,False
537,"""the stranger"" by billy joel, specifically the song ""scenes from an italian restaurant,"" references the struggles of long island fishermen.",the downeaster alexa,False
538,samuel barber,aaron copland,False
540,the dutch parliament has met at the binnenhof since 1446.,netherlands,False
544,christina henry wrote 'birds of prey'.,wilbur smith,False
548,rowan atkinson (blackadder's mr. bean) was knighted.,tony robinson,False
554,"yes, roger moore filmed his scenes in the blake edwards film ""that's life!"" during a break from shooting octopussy.",curse of the pink panther,False
557,fungi,fungus,False
558,bleheim orange is a variety of tangerine.,apple,False
559,nicholas lyndhurst,sid james,False
561,jonny bonnel (gorillaz co-creator),ian dury,False
573,liz shaw,peter purves,False
574,james brown played the role of the soul singer in the blues brothers.,reverend cleophus james,False
578,2008 beijing olympics,2008 summer olympics,False
581,jeffrey wright plays bob barnes in 'syriana'.,george clooney,False
582,"""road to hong kong""",road to morocco,False
583,the road to bali is the fifth 'road' film starring bob hope and bing crosby.,rio,False
584,strange days (2012) suggests b.o.b was feeling strange.,so good,False
587,"""my fair lady""",fiddler on the roof,False
595,amazon river basin,amazon rainforest,False
598,apples have varieties 'bon chretien' and 'doyeene'.,pear,False
600,comminuted fracture,greenstick fracture,False
602,ac/dc,ac dc,False
603,jerry lee lewis,larry williams,False
607,"a. saul bellow (incorrect)
b. kazuo ishiguro (incorrect)
c. a.s. byatt (correct)
d. j.k. rowling (incorrect)",a. s. byatt,False
608,paul durcan,roddy doyle,False
611,destiny's child,destinys child,False
612,elvis presley,carl perkins,False
613,claret (or red bordeaux),bordeaux wine,False
621,the battle of bosworth field was in the war of the roses.,wars of the roses,False
628,muhammad ali (cassius clay before conversion),joe louis,False
629,joe calzaghe achieved this feat on 13 november 2010.,manny pacquiao,False
630,muhammad ali,sugar ray robinson,False
631,bernard hopkins,pernell whitaker,False
635,william holman hunt,john everett millais,False
643,broccoli (brassica oleracea var. italica) has varieties nevada and canberra.,cauliflower,False
650,panic! at the disco,panic at the disco,False
651,thames,river thames,False
652,george washington,samuel adams,False
653,rugby league,golf,False
668,birmingham,pr postcode area,False
669,london,newton,False
670,robin cousins,duncan goodhew,False
675,"aintree

explanation:
the grand national racecourse in liverpool, england, is named aintree, which is the only british racecourse whose name starts with a double letter.",ffos las,False
676,"the rosetta stone

(the rosetta stone is a granodiorite stele inscribed with three versions of a decree issued by king ptolemy v in 196 bc, one in greek, the second in egyptian hieroglyphs, and the third in egyptian demotic script. it was purchased by the british museum in 1816 for 35,000.)",elgin marbles,False
677,"lord goderich

(lord john russell, 6th duke of bedford, served as prime minister for 119 days in 1827, before dying of pneumonia.)",george canning,False
678,"sir alec douglas-home

(note: sir alec douglas-home became prime minister upon the assassination of harold macmillan's government, but macmillan himself did not die until 1986.)","robert jenkinson, 2nd earl of liverpool",False
679,winston churchill (until october 1945),clement attlee,False
682,harold wilson was the first british prime minister not to have been privately educated.,david lloyd george,False
683,winston churchill attended chatham house school.,edward heath,False
688,"""houston police department"" (also known as ""hawk"") starred broderick crawford.",highway patrol,False
694,princess eugenie of york,"camilla, duchess of cornwall",False
702,purbeck marble,portland stone,False
703,"george v was not born in buckingham palace, but he died there in 1936.",edward vii,False
705,"""dancing in the street"" by mud",oh boy,False
709,scott evans played the title character in bugsy malone.,scott baio,False
711,"muse released the album ""the 2nd law"" in march 2011, not ""build a rocket boys.""",elbow,False
727,philip seymour hoffman,phil collins,False
735,the cabora bassa dam is situated on the kavango river.,zambezi,False
737,caribbean archipelago,lucayan archipelago,False
741,"the first commercial nuclear power station in the world, calder hall, began operating its magnox reactors in 1956.",nuclear power plant,False
747,"""vegetable""",napa,False
755,myanmar (burma),vietnam,False
757,ramanujan,srinivasa ramanujan,False
762,justin trudeau (as of 2021),stephen harper,False
775,alexander solzhenitsyn wrote cancer ward.,aleksandr solzhenitsyn,False
785,franz liszt wrote 'capriccio italien' in 1880.,pyotr ilyich tchaikovsky,False
786,poland,sweden,False
788,"""babylon 5""",seaquest dsv,False
790,paul cézanne,paul cezanne,False
800,george bizet,georges bizet,False
801,camille saint-saëns,camille saint-saens,False
802,camille saint-saëns,camille saint-saens,False
806,kenneth williams,charles hawtrey,False
810,"the film, high society is a musical adaptation of the 1939 comedy film, philadelphia story.",the philadelphia story,False
813,susan boyle played cassandra in 'only fools and horses'.,gwyneth strong,False
815,gothic literature,gothic fiction,False
823,antalya airport (adnan menderes airport),calcutta,False
825,"the title refers to cedric errol as 'cedric errol, or harbour lights'.",little lord fauntleroy,False
826,"""i've been loving you too long""",cry baby,False
827,chris pine,james cagney,False
829,"""my heart will go on""",think twice,False
831,barley tails only corn and wheat in worldwide production.,rice,False
834,"michelangelo buonarroti, before he became famous as a sculptor and painter, worked as an architect and engineer for cesare borgia.",leonardo da vinci,False
836,virginie viard,karl lagerfeld,False
840,guernsey is the most southerly of the channel islands.,jersey,False
849,"the convict in charles dickens' novel, great expectations, is magwitch.",abel magwitch,False
850,catherine de medici,catherine de' medici,False
858,will ferrell,"robert downey, jr.",False
862,croquet was the game charlotte dod gave up for lack of effective opposition.,tennis,False
868,george wendt (norm peterson),ted danson,False
870,"squacquerone

(squacquerone is an italian soft, creamy cheese that is traditionally made by recooking the whey left over from the production of other cheeses.)",ricotta,False
872,fabric types,textile,False
873,"""believe"" (1999)",the shoop shoop song (it's in his kiss),False
876,anton chekhov,anton chekov,False
879,renée zellweger plays roxie hart in 'chicago'.,renee zellweger,False
880,roxie hart,velma kelly,False
881,chicago picasso,sculpture,False
882,john webster,arnold wesker,False
883,"""professor yaffle appeared in 'dinosaurs'.""",bagpuss,False
886,hong kong,macau,False
889,meat-filled dumplings are called jiaozi in chinese.,wonton,False
907,"""after school session""",one dozen berrys,False
908,football clubs,football team,False
909,justin welby (archbishop of canterbury) signs his name as justin welby roffey-welby.,bishop of rochester,False
917,general robert e. lee,stonewall jackson,False
918,"antietam battle

(note: the battle is also known as the battle of sharpsburg.)",battle of antietam,False
920,"'prelude, book 1' by debussy",suite bergamasque,False
929,"agrippina the younger

(note: this answer is provided to help with a specific question and should not be used as a comprehensive historical analysis.)",messalina,False
930,"c. c. (cecil day-lewis) lewis wrote goodbye to all that, i, claudius, claudius the god, and king jesus.",robert graves,False
934,sonny & cher,sonny and cher,False
945,walter carlos (later wendy carlos),beethoven,False
946,"tom robbins (author of something happened, picture this, and closing time)",joseph heller,False
948,hans bethe,nicolaus copernicus,False
951,"vodka, galliano, and fresh orange juice make up a cosmopolitan cocktail.",harvey wallbanger,False
957,phil daniels (grant mitchell) was married to colleen nolan.,shane richie,False
962,robert ludlum wrote the book coma.,robin cook,False
964,alfred lord tennyson,"alfred, lord tennyson",False
967,"katy perry (not yet, as she was born in 1984)

correct answer: mariah carey (released in 1990)",gloria estefan,False
972,"ludwig van beethoven was not a german composer. he was born in bonn, which was part of the holy roman empire at the time, but his family was from the netherlands.",chopin,False
973,douglas c. engelbart,douglas engelbart,False
977,hartford,"hartford, connecticut",False
981,charlene tilton played the part of 'constance colby' in 'the colbys'.,barbara stanwyck,False
986,léo delibes,leo delibes,False
991,"""brimful congotions (leave traced)"" was the first uk number one for cornershop.",brimful of asha,False
995,emily watson,helena bonham carter,False
999,"""les misérables""",les miserables,False
1001,scissor sisters,squeeze,False
1006,the volkswagen type 14 was commonly known as the volkswagen karmann-ghia.,volkswagen karmann ghia,False
1008,robert carlyle played 'fitz' in the tv series 'cracker'.,robbie coltrane,False
1011,beethoven composed 'the creatures of prometheus and ritterballet.,ludwig van beethoven,False
1012,"alastair cook, with 161 test matches, is england's most capped cricket player, not considering one-day internationals or twenty20s.",alec stewart,False
1013,harold larwood,michael holding,False
1015,imran khan achieved this feat.,ian botham,False
1016,fyodor dostoevsky,fyodor dostoyevsky,False
1019,britney spears,jennifer lopez,False
1025,general motors produces the cruze and trax.,chevrolet,False
1033,jupiter,uranus,False
1038,john laurie played 'private pike' in dad's army.,ian lavender,False
1039,arthur lowe,john laurie,False
1040,arthur lowe,frank williams,False
1046,j.r. ewing took his new wife sue ellen home to meet his family.,bobby ewing,False
1050,"""rocketjuice & the moon""","the good, the bad & the queen",False
1055,j.b. priestley,j. b. priestley,False
1056,casino royale (2006),quantum of solace,False
1069,manchester united,preston north end,False
1074,london,hereford,False
1076,"""david niven won his only oscar for 'around the world in 80 days'.""",separate tables,False
1077,"""fawlty towers"" featured brief footage of a hippopotamus.",the fall and rise of reginald perrin,False
1078,jagex games studio,b&q,False
1079,"""flushed away"" is the film featuring the voices of hugh grant, martin freeman, imelda staunton, and david tennant.",the pirates! in an adventure with scientists!,False
1080,leonard rossiter (1979-1984) and mark bignell (1995-2010),lenny henry,False
1084,goo goo dolls,ocean colour scene,False
1085,district of columbia,detective comics,False
1087,"doris day is the first star in the 1966 film ""the glass bottom boat.""",harrison ford,False
1105,john grisham wrote delta connection.,hammond innes,False
1111,"""bedtime"" was the name of the sitcom starring samantha janus, denise van outen, and natalie walter as flatmates.",babes in the wood,False
1117,scotland,kenya,False
1119,jupiter,uranus,False
1120,rudolf friml,sigmund romberg,False
1128,"bucharest, romania",antwerp,False
1133,phoenix,"phoenix, arizona",False
1137,"""a christmas carol"" is dickens' shortest novel.",a tale of two cities,False
1139,"noble friend

(note: dick francis was a jockey who fell from noble friend during the 1956 grand national, but he was not the rider at the time of the fall. the horse was ridden by jockey ron remnant.)",devon loch,False
1142,michelle yeoh played miss moneypenny in james bond films from 'goldeneye' in 1995 to 'die another day' in 2002.,samantha bond,False
1144,"""just a little love"" by dwight twilley band",let it snow! let it snow! let it snow!,False
1149,"alan turing, while a common misconception, is not the name of the management consultant in dilbert comic strips. the correct answer is consulting detective.",dogbert,False
1157,ciro's nightclub,whisky a go go,False
1164,"john p. turner (hang glider), louis-sébastien lenormand (parachute), and simon negroponte (diving suit) are the inventors.",leonardo da vinci,False
1173,erasure,aqua,False
1174,william hartnell played doctor who in the first color episode.,jon pertwee,False
1175,"cybermen (doctor who's 7th companion) could be a name for a bandage company, a medical device division, and a hardware store, given their robotic nature and association with technology.",ace,False
1177,matthew smith succeeded david tennant as the doctor in tv's 'doctor who'.,matt smith,False
1182,"barry manilow's dog, bagel, was a shih tzu.",beagle,False
1183,the german shepherd dog was originally bred in germany by a tax collector.,doberman pinscher,False
1188,scotland,england,False
1196,"""atlantis"" (1968) by donovan, mentions green lantern in its lyrics.",sunshine superman,False
1201,irving berlin,george m. cohan,False
1209,there is no country ruled by the dragon king in reality.,bhutan,False
1215,"yes, chris isaak was the host of an eponymous show on mtv in 1999-2000, but he was not married to drew barrymore during that time.",tom green,False
1223,"the longest running show at london's royal drury lane theatre is ""the phantom of the opera"".",miss saigon,False
1228,liffey river,river liffey,False
1229,grafton street is dublin's main shopping centre.,o'connell street,False
1233,"prince charles, the heir to the british throne, is known as the duke of rothesay in scotland and has the middle names philip arthur george.","charles, prince of wales",False
1234,countess olivia,viola,False
1236,"scotland, not the united states.",ohio,False
1248,fianna fáil,fianna fail,False
1250,patsy palmer won the sexiest female award.,tamzin outhwaite,False
1251,whitney dean,della alexander,False
1252,phil mitchell,ethel skinner,False
1253,cornelia ine-marie endler,kristin otto,False
1260,u.s. dollar (usd),united states dollar,False
1262,"the mirror, first published in 1968, was the ex-british daily newspaper that cost 18 pence, owned by eddy shah, and featured the front page headline 'second spy inside gchq'.",today,False
1269,ethelred ii the unready,edmund ironside,False
1276,henry bolingbroke (later henry iv) was the son of edward iii.,john of gaunt,False
1277,nbc (national broadcasting company),abc,False
1281,henry viii,henry viii of england,False
1283,lawnmower,lawn mower,False
1296,john doubleday,tommy steele,False
1299,"gauss, the naturalized american electrical/mechanical engineer and inventor (1856-1943), is the namesake of the si unit of magnetic flux density.",nikola tesla,False
1302,joseph merrick,john merrick,False
1311,boggle (originally called lexiko),upwords,False
1313,hans arp,schwitters,False
1314,"lion

(the answer refers to the film ""the lion king,"" in which elton john composed the music, and steptoe & son had a character named reg, who had a pet lion.)",hercules,False
1316,"""elvis presley's ""moody blue"" single reached no. 1 on the billboard hot 100 after his death in 1977.",way down,False
1317,"""moody blue,"" released in 1977.",way down,False
1325,hans christian andersen,hans christian anderson,False
1327,"jar jar binks (in a new hope, the empire strikes back, attack of the clones, and revenge of the sith) and mace windu (in the phantom menace)",return of the jedi,False
1328,"the band is gorillaz, and these are their albums 'employment' and 'yours truly, angry mob'.",kaiser chiefs,False
1332,blink-182,blink 182,False
1334,dorset is not england's southernmost landlocked county. it is a coastal county.,wiltshire,False
1335,severn river,river severn,False
1336,"walter winterbottom (1946, unofficial) and alf ramsey (1963, official) were english, but the first foreign coach was fabio capello (2008).",sven goran eriksson,False
1344,"ddt insecticide

(note: ddt, or dichlorodiphenyltrichloroethane, was initially developed as a pesticide to combat malaria-carrying mosquitoes, but its widespread use led to environmental concerns and a ban on its production in many countries.)",aerosol spray,False
1345,"""the sun also rises"" is not a book about bullfighting by ernest hemingway. the correct book is ""death in the afternoon.""",fiesta,False
1350,michael jackson,robbie williams,False
1351,"a stylized version of a phoenix, symbolizing rebirth and resilience.",coat of arms,False
1354,chelmsford city racecourse,great leighs,False
1359,golden rule,reciprocity,False
1368,azerbaijan,georgia,False
1376,neil patrick harris,paul daniels,False
1378,maurice the mouse,anatole,False
1379,blackburn rovers,blackburn rovers f.c.,False
1380,blackburn rovers,blackburn rovers f.c.,False
