,Model,Actual,Correct
1381,ricky gervais created the office and extras.,stephen merchant,False
1384,"cindy crawford

(note: the question asks for the canadian model, but cindy crawford is american. however, she is often associated with canada due to her long-term residence there.)",linda evangelista,False
1386,manchester united,chelsea,False
1387,portsmouth fc won the 2008 fa cup.,portsmouth f.c.,False
1389,blackburn rovers,manchester united f.c.,False
1390,arsenal (red and white stripes),coventry city f.c.,False
1396,united states,spain,False
1400,vaughan williams composed a fantasia on a theme of thomas tallis in 1909.,ralph vaughan williams,False
1403,g.k. chesterton,g. k. chesterton,False
1405,"""ain't that a shame""",blueberry hill,False
1407,"porto-vecchio, corsica (not italy)",rimini,False
1410,"""the spy who loved me""",licence to kill,False
1418,william g. stewart,william g stewart,False
1421,sikyonia granulata (fig-mulberry maple),sycamore,False
1424,tom jones played og the leprechaun in finian's rainbow.,tommy steele,False
1426,"mikhail baryshnikov, the renowned dancer, made a cameo in the first great train robbery (1979) with sean connery.",wayne sleep,False
1432,angela rippon,davina mccall,False
1437,"""alone again (naturally)"" by gilbert o'sullivan, featuring fleetwood mac, was the only uk no. 1 single for fleetwood mac.",albatross,False
1438,halle berry played the character named wilma flintstone.,sharon stone,False
1439,sarah hadland,diane keen,False
1440,"""howards end is on the landing"" (not by mary webb) does not feature flora poste or the starkadder family. the correct novel is ""far from the madding crowd"" by thomas hardy, where flora poste appears as a character. the starkadders are characters in ""jude the obscure"" also by thomas hardy.",cold comfort farm,False
1442,tallahassee,"tallahassee, florida",False
1443,"the okeechobee waterway in florida can be described as a slow-moving, 60-mile wide river.",everglades,False
1445,the octave flute is known as the alto flute.,piccolo,False
1449,"born a bonnie tyler, the group originally known as garden wall changed their name to bonnie tyler.",genesis,False
1452,coventry city eliminated manchester united from the fa cup in the first round of 1984.,bournemouth,False
1453,accrington stanley fc,accrington stanley f.c.,False
1455,west ham united fc (originally thames ironworks fc),west ham united f.c.,False
1457,liverpool fc,everton f.c.,False
1458,robert pires,bob wilson,False
1465,"lincoln

(lincoln is the brand being discontinued by ford, which has been active for 81 years.)",mercury,False
1467,"the shirelles had 1960's hits with forget me not, i don't know why, and boys cry.",eden kane,False
1473,huntingdonshire (england),northamptonshire,False
1479,pam grier played the title role in the tv series `foxy lady`.,diane keen,False
1482,valéry giscard d'estaing,jacques chirac,False
1485,marseille is the second biggest city in france.,lyon,False
1486,napoleon bonaparte,charles de gaulle,False
1492,"""the wizard of oz"" is the most famous work by l. frank baum.",the wonderful wizard of oz,False
1496,"frankie goes to hollywood with ""relax""",sister sledge,False
1498,"val kilmer played wyatt earp and thomas hammons played frank james in movies, while hal holbrook portrayed abraham lincoln in a one-man show.",henry fonda,False
1507,"""roma, citta aperta (open city)"" was the 1945 italian film that was virtually unnoticed in italy but caused a stir when smuggled to new york and london.","rome, open city",False
1515,"billie jean king, not a sports presenter, won the french open (tennis) title in 1976.",sue barker,False
1516,rafael nadal (2020),yannick noah,False
1521,monty norman wrote the title song for from russia with love.,lionel bart,False
1522,raspberries are the fruit of the rubus idaeus shrub/plant.,raspberry,False
1523,kiwi fruit,kiwifruit,False
1526,"tomato is a berry with a red, pulpy interior and numerous seeds, derived from a flower.",pomegranate,False
1530,edgar rice burroughs,sax rohmer,False
1533,hammer (mc hammer),mark wahlberg,False
1535,john lynch,robson green,False
1539,"as the romanian violin duo ""the 2cellos""",the cheeky girls,False
1543,"jude law played dr. john watson in the 2011 film, 'sherlock holmes: a game of shadows'.","robert downey, jr.",False
1544,india,bangladesh,False
1551,supermodel rfk (rosanna falconer) was married to gary kemp and later to jude law.,sadie frost,False
1553,the big brothers and the little sisters (bbls) group,silk,False
1556,"""singing in the rain""",brigadoon,False
1561,"detroit, michigan","flint, michigan",False
1563,araucaria (araucaria angustifolia),wollemia,False
1564,"passiflora, the passionflower genus, discovered by philibert commeron.",bougainvillea,False
1570,the ten bells pub was the site of william booth's first sermon and the murder of george cornell by ronnie kray.,the blind beggar,False
1572,"the scores on ""who wants to be a millionaire"" are kept by a computer, not george dawes.",shooting stars,False
1576,george was born in england.,italy,False
1582,breckin meyer,brendan fraser,False
1590,the good life (british series),the vicar of dibley,False
1591,ellen degeneres,peter kay,False
1595,munich (city) or mugito (fragrance),cologne,False
1602,all three composed music.,opera,False
1603,'rent' is based on puccini's opera 'la bohème'.,la boheme,False
1608,j.p. donleavy wrote 'the ginger man' in 1955.,j. p. donleavy,False
1616,justin timberlake,ludacris,False
1617,oprah winfrey joined the board of glaxosmithkline as non-executive director in feb 2009.,james murdoch,False
1620,stuart neville,gerald seymour,False
1621,peter shilton,frank swift,False
1628,"eric serra, not shirley bassey (as is commonly mistaken).",tina turner,False
1629,lena zavaroni was the hostess of the golden shot between 1969 and 1975.,anne aston,False
1636,tiger woods,gary player,False
1640,felicity kendal,felicity kendall,False
1642,"the major hit ""goodnite, sweetheart, goodnite"" was from the ramones.",the spaniels,False
1647,black sabbath,james taylor,False
1650,"in martinique, you can spend your gourde at establishments that accept the euro, as the gourde is no longer in official circulation.",haiti,False
1654,snoop dogg,suggs,False
1662,"deborah gibson played the role of frances ""johnny"" castle in grease 2, marking her first big break.",michelle pfeiffer,False
1665,plymouth (racecourse),plumpton,False
1670,drachma,greek drachma,False
1671,psi (ψ),chi,False
1672,rhho (ρ),sigma,False
1677,"the hawk-eye system, named after the mythical bird of greek mythology, was the camera system used for judging service line calls in tennis until the 2000s.",cyclops,False
1678,golden-fleeced ram of colchis,cerberus,False
1681,"harpies, in greek mythology, were the winged creatures that stole phineas' food.",harpy,False
1687,kirsten kutner,chris evert,False
1690,radiohead,finger eleven,False
1714,ophelia,osric,False
1715,richard burton,john gielgud,False
1718,the empress's new child slept in a walnut shell for a cradle.,thumbelina,False
1726,tim westwood is the presenter of the school of hard sums.,dara o briain,False
1731,dick harman (her second husband),jack dromey,False
1738,cornelius fudge,ministry of magic,False
1741,north american aviation,handley page,False
1750,"chet baker

(note: chet baker was an american jazz trumpeter and vocalist, not a famous singer in the mainstream pop sense, but he was a significant figure in the jazz world.)",bing crosby,False
1751,"victor meldrew, played by richard wilson, did not actually suffer a heart attack or die, but the character did on the tv show ""one foot in the grave."" in reality, the comedian and actor benny hill passed away in april 1989.",tommy cooper,False
1752,sting released hearts and bones in 1983.,paul simon,False
1754,j.k. rowling (author of harry potter) created heavenly hiraani tiger lily.,paula yates,False
1763,coronation street (1960-1961),albion market,False
1764,sunflower,helianthus,False
1765,the beatles,the fourmost,False
1769,henry ford sr.,edsel ford,False
1780,belgian,belgium,False
1783,"hanley, a local criminal, has sworn to kill will kane.",frank miller,False
1785,"hilary, not jackie.",jacqueline du pre,False
1795,john michie plays the part of ric griffin in tv's holby city.,hugh quarshie,False
1797,t.s. eliot,t. s. eliot,False
1801,"neptune, the bringer of old age, is represented in holst's planets suite.",saturn,False
1807,carrie underwood had a number 1 hit album in 2008 titled 'home before dark'.,neil diamond,False
1808,sir paul mccartney,bob geldof,False
1809,"olivia newton-john and elton john, respectively.",bobby goldsboro,False
1810,decca records (1973),loretta lynn,False
1813,the canadian red cross society,women's institutes,False
1814,the flowerpot men,lord rockingham's xi,False
1816,baltimore,cleveland,False
1817,"the marsh tacky horse, native to south america, is the world's smallest breed.",falabella,False
1823,richard iii was the last king from the house of plantagenet.,richard ii of england,False
1824,e.m. forster wrote 'howards end'.,e. m. forster,False
1827,"hallelujah, i'm a buh-liever, it's from ""hair spray"" the musical.",the heights,False
1834,"xylitol, e number e422, is a colorless and odorless liquid used as a sweetener, thickener, and humectant in foods.",glycerol,False
1835,le notre-dame de paris by victor hugo,notre dame de paris,False
1848,robert mclean,alistair maclean,False
1849,boise,"boise, idaho",False
1850,boise,"boise, idaho",False
1852,wet wet wet,texas,False
1859,rem (r.e.m.),mariah carey,False
1860,"viruses (in different forms): human, artistic, computer, and worms.",computer virus,False
1861,"common snapdragon (not correct, impatiens is the correct answer)",impatiens walleriana,False
1864,"edgar degas

(note: this response is a brief answer to the question and does not include additional context or explanatory text.)",edouard manet,False
1866,jimmy cliff,diana ross,False
1870,lakshadweep islands,andaman and nicobar islands,False
1873,'lungs' is the 2009 debut album by florence + the machine.,florence and the machine,False
1879,j.b. priestley wrote an inspector calls.,j. b. priestley,False
1881,carl davis,barrington pheloung,False
1882,french horn is another instrument in a brass band.,flugelhorn,False
1885,alaska natives,eskimos,False
1887,leonard goldberg,quinn martin,False
1888,"bernie madoff

(bernie madoff, a former financier, was sentenced to 150 years in prison in june 2009 for running a massive ponzi scheme, with his sons reporting him to federal authorities.)",bernard madoff,False
1896,scarlett johansson (2013),gwyneth paltrow,False
1899,edward iii married isabella of france.,edward ii of england,False
1901,ss great eastern,ss great britain,False
1902,little jimmy osmond,jimmy boyd,False
1905,bora bora is the most famous island in french polynesia.,tahiti,False
1906,talisker is the only single malt whisky distilled on the isle of skye.,talisker distillery,False
1907,nick lowe,joe jackson,False
1908,kenneth williams,melvyn hayes,False
1909,figs,ficus,False
1921,the verve (1995),m people,False
1930,eminem,jay z,False
1938,jacqueline lee bouvier married senator edward m. kennedy.,john f. kennedy,False
1939,"""a tale of two cities"" by charles dickens.",great expectations,False
1940,football (soccer) teams,football team,False
1943,james baskett played brer rabbit in the 1946 disney film 'song of the south'.,uncle remus,False
1968,yen,japanese yen,False
1969,nihon (or nippon),japan,False
1970,honshu is japan's second-largest island.,hokkaido,False
1977,brad pitt,telly savalas,False
1978,the scaffold,the hollies,False
1984,"emilie charlotte le breton, born in jersey in 1853, was better known as madame curie's mother.",lillie langtry,False
1987,st. george's hall,albert dock,False
1988,jason bell,kevin pietersen,False
1990,"""the late late breakfast club""

(this program was a religious talk show, not a news or general interest program.)",stars on sunday,False
1991,"""right here, right now"" was the first top ten entry for jesus jones.",international bright young thing,False
1995,running back,fullback,False
2003,dr. john brian david bb (jjb) was the chairman of wigan athletic.,dave whelan,False
2004,"""the cuckoo's calling""",the casual vacancy,False
2010,"""little orphan annie""",bugsy malone,False
2018,"u.s. navy

in case you want more context, john f. kennedy served as a pt boat commander in the u.s. navy during world war ii. he received the navy and marine corps medal for his actions in the pacific theater.",united states navy,False
2020,"the royal flying doctor service was established in 1928 by reverend john flynn in cloncurry, queensland, australia.",royal flying doctor service of australia,False
2024,united kingdom,britain,False
2027,"""don't look back"" (1979), a pop video featuring diana ross, was the first directed by john landis.",michael jackson's thriller,False
2034,"""heart of glass"" (not a johnny cash song, but blondie's hit single featured in the film roadie)",ring of fire,False
2036,"the mad hatter from ""alice in wonderland"" was skilled at topiary.",edward scissorhands,False
2037,"hot five

(this band was later expanded to the hot seven.)",louis armstrong and his hot five,False
2045,detective steve mcgarrett in hawaii five-0.,felix leiter,False
2046,'devils',the widows of eastwick,False
2048,the bonzo dog doo-dah band released 'cloud cuckoo land' and 'sense and jollification'.,the lightning seeds,False
2055,porto fc (september 2000 - december 2002),s.l. benfica,False
2057,"""the lord of the rings"" (the fellowship of the ring) was published on sept 21, 1937, but it was published as three separate volumes, and the subtitle ""there and back again"" was added later, appearing in the published version of ""the lord of the rings"" in 1954-55.",the hobbit,False
2059,mexican,peru,False
2066,may pang,yoko ono,False
2067,"the righteous brothers recorded ""juliet.""",the four pennies,False
2068,mrs. overall,acorn antiques,False
2070,"kris kross (feat. usher) released jumpin', jumpin' in 2000.",destinys child,False
2076,"samuel johnson, the english author, served as a justice of the peace.",henry fielding,False
2081,fyodor dostoevsky wrote the brothers karamazov.,fyodor dostoyevsky,False
2093,kate swann was the chief executive of debenhams until july 2013.,whsmith,False
2098,"""firework"" (katy perry featuring snoop dogg)",california gurls,False
2102,united states,america,False
2103,new zealand,whangarei,False
2104,"corn flakes, featuring henry's cat, was replaced by corn flakes with colonel rik in the 1980s.",ricicles,False
2107,the subject matter of ken burns' latest documentary is the history of the vietnam war.,prohibition,False
2109,"""radio 4's 'the hitchhiker's guide to the galaxy,"" kenneth williams and geoffrey mcgivern voiced all characters.",willo the wisp,False
2110,elton john postponed his civil ceremony in 2006.,george michael,False
2114,louisville,"louisville, kentucky",False
2123,'killer queen' is a character from queen musical 'a night at the opera'.,we will rock you,False
2127,jim davis wrote a kind of loving.,stan barstow,False
2135,edward iii,"edward, the black prince",False
2139,manchester city,manchester city f.c.,False
2143,george mcrae,exile,False
2147,britten composed 'the midsummer marriage' and 'the knot garden'.,michael tippett,False
2151,"the beatles with ""kon tiki"" in 1961.",the shadows,False
2152,table tennis (men's singles),archery,False
2170,"""much ado about nothing""",hamlet,False
2173,john osborne,christopher fry,False
2188,st. helens f.c. will play at langtree park in 2012.,st helens,False
2199,tom jones,engelbert humperdinck,False
2203,peter paul rubens,frans hals,False
2209,eric clapton,derek and the dominoes,False
2213,"lully, jean-baptiste",richard strauss,False
2214,african-american golfer,african american,False
2216,fleming's left-hand rule predicts the direction of motion in an electric motor.,john ambrose fleming,False
2217,hyundai manufactured the leganza.,daewoo,False
2225,leo mckern was born in england.,australia,False
2228,theodore roosevelt,william mckinley,False
2238,kevin whately plays sergeant hathaway in itv's detective series 'lewis'.,laurence fox,False
2239,the wizard of oz,the wonderful wizard of oz,False
2243,justin trudeau (as of 2021),david steel,False
2246,eugène delacroix,eugene delacroix,False
2251,celine dion,robbie williams,False
2264,william seward,william h. seward,False
2270,marge simpson,ralph,False
2271,michael jackson,nicolas cage,False
2275,"""the letter"" is the top 10 hit of 1959 by 'the browns' that tells the story of little jimmy brown.",the three bells,False
2276,candy canaday,hop sing,False
2278,john locke wrote the line 'a little learning is a dangerous thing'.,alexander pope,False
2279,"the quote ""a little learning is a dangerous thing"" is attributed to the roman poet, playwright, and philosopher, seneca.",alexander pope,False
2285,modest mussorgsky,pyotr ilyich tchaikovsky,False
2286,march,amy,False
2287,diana dors and nanette newman,pauline collins,False
2288,the cavern pub liverpool has rooms named brahms and liszt.,philharmonic dining rooms,False
2289,william gladstone,william ewart gladstone,False
2291,michael tippett,paul mccartney,False
2294,"""phantom of the opera premiered in the us on 10th december 1993.""",sunset boulevard,False
2295,"the artist who created 'the lobster telephone' in 1936 and 'mae west lip sofa' in 1937 is erich consemüller. however, these pieces are often mistakenly attributed to salvador dalí due to their surrealist style.",salvador dali,False
2304,"the passing of the third floor back, set in ealing, london, humorously portrays the area declaring independence upon discovering ancient documents linking it to the duchy of burgundy.",pimlico,False
2305,dover street,savile row,False
2306,arsenal won against manchester united.,crystal palace,False
2310,st. james's park,green park,False
2311,metropolitan line,central line,False
2312,the central line is coloured brown on the maps of the london underground.,bakerloo line,False
2314,"strokes, julian casablancas",andrew gold,False
2319,"timothy dalton, the duke of norfolk, is the current lord of mann.",elizabeth ii,False
2322,r.d. blackmore,r. d. blackmore,False
2323,grauman's chinese theatre,tcl chinese theatre,False
2324,neil diamond,bonnie tyler,False
2325,"boney m (all-male group originally, but the version you're referring to is a cover by a female group)",sister sledge,False
2326,"gary oldman appeared in both ""friends"" and ""lost in space"". however, he played a different character in each. in ""friends,"" he guest-starred as richard cypher, while in ""lost in space,"" he played dr. zachary smith.",matt le blanc,False
2330,fermanagh (county),county fermanagh,False
2331,"the answer is ""mary tyler moore show.""",the mary tyler moore show,False
2334,eurymancery (band),eternal,False
2335,baton rouge,"baton rouge, louisiana",False
2338,"vinnie jones sang the theme song to 'fireball xl5' in 'love, honour and obey'.",sean pertwee,False
2345,"giuseppe verdi, an italian composer, is renowned for his numerous operas, including anne boleyn and lucretia borgia, and was born in bergamo, later joining the austrian army post-napoleonic era.",gaetano donizetti,False
2346,property ladder,homes under the hammer,False
2347,john davis (actor),jasper carrott,False
2352,leia organa (skywalker),princess leia,False
2359,maastricht stands on the maas river.,rotterdam,False
2365,fury road: the wasteland warrior,mad max: fury road,False
2366,"""it's one step beyond"" was madness' only number one.",house of fun,False
2369,"""like a prayer"" was madonna's first no.1 song of the 1990s.",vogue,False
2370,"""holiday"" was madonna's first number one single in the uk.",into the groove,False
2372,nancy cartwright,elizabeth taylor,False
2373,zebedee,ermintrude,False
2374,pierre-yves rochon,serge danot,False
2379,the mail on sunday album was by the chemical brothers.,flo rida,False
2386,apple,malus,False
2392,"manchester united have not been relegated since 1974, so they did not have a manager at that time.",tommy docherty,False
2394,gioachino rossini composed the manfred overture.,robert schumann,False
2395,anthony hopkins,mick jagger,False
2396,gershwin's music is featured in woody allen's manhattan.,george gershwin,False
2403,"vitebsk, belarus",russia,False
2404,france,russia,False
2406,shades of blue (siobhan fahey and marcella detroit),shakespeares sister,False
2409,"henry iii's mother and first wife were both named eleanor, followed by margaret of france as his second wife.",edward i of england,False
2412,"new york city, usa",united states,False
2413,george iv (secretly) married maria fitzherbert in 1785.,george iv of the united kingdom,False
2414,"blur released the 1999 comeback single ""maria.""",blondie,False
2418,louis xvi,louis xvi of france,False
2435,"""the film is 'the rescuers down under'.""",flubber,False
2439,jamie foxx plays martin luther king in the 2014 film 'selma'.,david oyelowo,False
2444,"bucks fizz, with ""making your mind up"" as their later hit.",black lace,False
2446,the spy who loved me (1977),the man with the golden gun,False
2447,king henry viii,henry viii of england,False
2448,annapolis,"annapolis, maryland",False
2450,"pietà

in this context, the term ""pietà"" refers to a specific type of artwork depicting mary supporting the dead body of jesus christ. this concept is deeply rooted in christian art, particularly during the renaissance period. notable examples include michelangelo's pietà and the pietà by giovanni da nola.",pieta,False
2451,james ii,james ii of england,False
2453,p.l. travers (helen lyndon goff),p. l. travers,False
2463,delacroix painted the tiger hunt and the massacre at chios.,eugene delacroix,False
2466,"""real world""",bent,False
2469,"""the story of the feuding warrior-generals, unaware they are father and son, is told in 'the siege of krishnapoor' by matthew arnold.""",sohrab and rustum,False
2475,"""the maxi yacht was named 'sayonara.""",drum,False
2477,"donald pleasence played professor fate's assistant, max, in the great escape.",peter falk,False
2480,st. johnstone plays its home games at mcdiarmid park.,st. johnstone f.c.,False
2482,street fighter characters,so solid crew,False
2487,er (1994-2009) is the longest-running emergency medical drama series in the world.,casualty,False
2489,santorini (greece),ibiza,False
2493,"edmund maurice hulse, 1st baron hulse",siegfried sassoon,False
2512,fastnet is the most southerly met office shipping forecast area.,trafalgar,False
2515,cancún is mexico's largest seaside resort.,cancun,False
2519,tom jones,shakin' stevens,False
2521,"""thriller"" is the michael jackson song with a video featuring him dancing on top of the statue of liberty.",black or white,False
2528,lansing,"lansing, michigan",False
2529,steamboat willie,plane crazy,False
2533,manfred mann wrote mighty quinn.,bob dylan,False
2534,beavis and butt-head,beavis and butthead,False
2535,max shreck (batman villain) and count dracula (austin powers character) are the linked names.,shrek,False
2536,stefan dennis,guy pearce,False
2546,john gavin played milton arbogast in psycho.,martin balsam,False
2548,alan price,wayne fontana,False
2549,chris farlowe,wayne fontana,False
2551,bourbon,bourbon whiskey,False
2552,volleyball,volley ball,False
2553,paul abraham's version of tchaikovsky's minute waltz,frederic chopin,False
2558,ella fitzgerald,ruth brown,False
2560,"allan sherman released ""please mister custer"" in 1960.",charlie drake,False
2561,the comedy of errors (mistresses ford and page),the merry wives of windsor,False
2570,the beatles,ufo,False
2574,queen elizabeth i,elizabeth i of england,False
2576,"""head"" was the original, slightly controversial title of the monkees' hit 'alternate title'.",randy scouse git,False
2580,"eric idle (not a doctor, but played one in the show)",graham chapman,False
2581,"""the fishing song (also known as the fish slapping dance)""",liberty bell,False
2582,"""the theme tune to 'monty python' is 'the lumberjack song.""",the liberty bell (march),False
2583,archibald pritchard (mr. creosote),mr creosote,False
2586,captain marvel (shazam) was introduced.,aquaman,False
2595,"ernesto ""che"" guevara",ernesto che guevara,False
2610,metical (mzn),mozambican metical,False
2612,"kegelstatt trio

(the kegelstatt trio is a common name for mozart's divertimento in g for strings, k. 492, due to its association with a billiard hall called kegelstatt in salzburg.)",eine kleine nachtmusik,False
2623,cary grant was the individual.,errol flynn,False
2624,lord carlyon (alias campion),lord peter wimsey,False
2630,"steps:
1. identify the question: which group had a no 1 hit in 1982 with my camera never lies?
2. find the answer: the group that had a no 1 hit in 1982 with ""my camera never lies"" was dean friedman.
3. answer the question: dean friedman

final answer: dean friedman",bucks fizz,False
2632,"d.h. lawrence wrote my life and loves in 1926, originally banned in the us.",frank harris,False
2640,waterloo (1815),battle of waterloo,False
2641,g.k. chesterton,g. k. chesterton,False
2642,"thrush was the arch-enemies of napoleon solo, ilya kuriakin, and the u.n.c.l.e. agency.",the man from u.n.c.l.e.,False
2643,c.s. lewis,c. s. lewis,False
2644,"oscar wilde (not a doctor) published ""the narrative of john smith"" in 2011.",arthur conan doyle,False
2645,mercury program,project mercury,False
2649,pickwick papers,the pickwick papers,False
2651,the flag of the united states has an eagle and a snake.,mexico,False
2652,"the flag of pakistan (27 stars) has the 2nd highest number of stars, following the flag of the united states (50 stars).",usa,False
2655,"sir tyrone guthrie, a renowned irish theatre director, was the founder and first director of the national theatre.",laurence olivier,False
2656,enid blyton wrote 'national velvet'.,enid bagnold,False
2659,adolf eichmann was charged with war crimes in february 1983.,klaus barbie,False
2662,guns n' roses,inxs,False
