,Model,Actual,Correct
2677,atlantic city,"atlantic city, new jersey",False
2681,ryan seacrest,dick clark,False
2689,"clarke, the saxophonist in ""new york, new york,"" falls for francine.",jimmy,False
2692,all blacks,new zealand national rugby union team,False
2699,"the aftermath

(note: the aftermath is not a well-known pop duo, but they are the duo that consists of amy renee heidmann and nicholas noonan.)",karmin,False
2708,john le carré,john le carre,False
2712,"""the brothers karamazov"" by fyodor dostoevsky",the idiot,False
2723,"albert einstein (nobel prize in physics, not an olympic medallist, but he was awarded the nobel peace prize)","philip noel-baker, baron noel-baker",False
2728,james joyce,w. b. yeats,False
2730,"linus pauling (1901-1994) is the only person to have won a nobel prize for both physics and chemistry (1954 and 1962, respectively).",marie curie,False
2734,james mcneill whistler painted nocturne; blue and silver - chelsea in 1871.,james abbott mcneill whistler,False
2739,george michael's,paul young,False
2740,they were known for their success in the national hockey league from the 1980s to early 1990s.,ice hockey,False
2747,"balder, the god of light, beauty, innocence, and peace.",baldr,False
2748,appalachian mountains,rocky mountains,False
2751,transylvania (never officially admitted as a state),franklin,False
2759,"zoë heller

(zoë heller is a london-born novelist and journalist of german parentage, known for writing everything you know and notes on a scandal.)",zoe heller,False
2760,pink,anastacia,False
2763,a.a. milne,a. a. milne,False
2768,pablo picasso painted the oath of the tennis court.,jacques-louis david,False
2773,"""george orwell's '1984'""",nineteen eighty-four,False
2785,the biggest city in ohio that doesn't start with the letter c is columbus.,toledo,False
2797,fagin kidnaps oliver in charles dickens' 'oliver twist'.,bill sykes,False
2801,"xerxes' lament (xerxes, hwv 4)",largo,False
2802,"horatio herbert kitchener, british military leader, defeated the mahdi at omdurman in 1898 and served as british secretary for war until his death in the sinking of the cruiser hampshire in 1916.","herbert kitchener, 1st earl kitchener",False
2804,doris day,vera lynn,False
2810,france,switzerland,False
2811,saturn,uranus,False
2812,"in russia, optimisticeskaja cave is located.",ukraine,False
2815,edward iii,edward iii of england,False
2816,the country that withdrew from opec in 2008 is gabon.,indonesia,False
2817,"v.s. pritchett's novel ""the original of laura"" was published 32 years after his death.",vladimir nabokov,False
2828,arthur conan doyle,gerald durrell,False
2829,judy garland,eva cassidy,False
2831,jean-michel jarre,jean michel jarre,False
2833,namco (namco ltd.),midway,False
2836,michael gambon,michael hordern,False
2843,queen of the south play their home games at palmerston park.,queen of the south f.c.,False
2853,"zlatan ibrahimovic signed a 5-month contract with paris st-germain in january 2013, donating his salary to charity.",david beckham,False
2855,le café des arts (the artist's quarter) in paris is known as le café de flore.,montmartre,False
2863,"gustav holst composed a sea symphony, a london symphony, and a pastoral symphony.",ralph vaughan williams,False
2869,"""catch a falling star""",dreaming,False
2873,the foo fighters,chuckle brothers,False
2878,thirty years war,thirty years' war,False
2882,"teaching and learning strategies

in a more concise form: teaching methodologies

in a single word: didactics (for those familiar with the term)",education,False
2884,"""goodnight sweetheart""",ever decreasing circles,False
2889,"blackpool, united kingdom",blackpool pleasure beach,False
2920,"chris brown's album, ""f.a.m.e."", was released while phil spector was in jail.",rachelle short,False
2921,lisa faulkner,fern britton,False
2923,rachmaninoff's piano concerto no. 2,edvard grieg,False
2929,"ashanti

in case you'd like more context, ashanti is an american singer-songwriter who released the song ""pieces of me"" in 2004. the song became a hit and was a part of her second studio album, ""concrete rose.""",ashlee simpson,False
2935,ronald binge,arthur sullivan,False
2937,"""dark side of the moon"" was released in march 1973.",the dark side of the moon,False
2939,rose mcgowan,bob geldof,False
2941,sharing and discovering creative ideas.,photo sharing,False
2942,bill nighy (not a member of the rolling stones) played captain jack teague.,keith richards,False
2945,jupiter's moon io has the largest known volcano in our solar system.,mars,False
2951,joni mitchell released the 1975 album playing possum.,carly simon,False
2959,english channel,portland,False
2969,the capital of poland prior to warsaw was warsaw itself (during german occupation). the capital of poland before the german occupation was warsaw.,krakow,False
2972,anthony andrews,robin ellis,False
2974,czech republic,poland,False
2980,paul vi,pope paul vi,False
2981,linus was the second pope.,pope linus,False
2982,john paul ii (1978-2005),pope john paul ii,False
2989,trinidad and tobago,trinidad & tobago,False
2992,francis bacon,francisco goya,False
2994,"sado estuary

(the sado estuary is a sea area located off lisbon, portugal.)",trafalgar,False
2997,mozart's symphonies,wolfgang amadeus mozart,False
2999,west bromwich albion vs. queens park rangers (2013),west ham united f.c.,False
3000,arsenal fc's kit was designed by bruce oldfield in 1997.,norwich city f.c.,False
3001,manchester united,manchester united f.c.,False
3004,françois hollande,jacques chirac,False
3010,prestwick airport is one of scotland's airports.,glasgow,False
3011,derby county play home games at pride park.,derby county f.c.,False
3012,arthur balfour,henry campbell-bannerman,False
3020,"william gladstone, in 1866",harold macmillan,False
3025,"sarah, duchess of york",sarah ferguson,False
3028,prince albert ii of monaco,"albert ii, prince of monaco",False
3029,the prix goncourt is awarded for the best french novel of the year.,literature,False
3030,chesterfield fc play their home games at proact stadium.,chesterfield f.c.,False
3033,whitney houston reached no.1 with the promise of a new day.,paula abdul,False
3035,duke milan,antonio,False
3040,norway,poland,False
3041,a puffin belongs to the alcidae family.,auk,False
3042,donna summer,donny osmond,False
3044,a navigational instrument used in ancient times.,constellation,False
3048,parallelogram with oblique angles (or oblique quadrilateral),rhombus,False
3051,helena bonham carter,miranda richardson,False
3053,queen máxima is the current queen of the netherlands.,beatrix,False
3057,norway (from 1905 to 1991),holland,False
3058,"albert, duke of saxe-coburg and gotha","albert, prince consort",False
3060,lancashire,leicestershire,False
3066,former mayor of chicago (2011-2019),white house chief of staff,False
3073,frank sinatra,joey bishop,False
3074,edgar allan poe,edgar allen poe,False
3082,"george michael's last top 10 hit in the uk in 1996 was ""fastlove.""",the beatles,False
3083,san sebastián (donostia),san sebastian,False
3084,"karen england and rebecca knight, known as ""angelique kidjo and yo-yo ma's secret sisters,"" achieved success with their album beyond imagination.",opera babes,False
3086,"al green, in 1995 and 1996.",eric clapton,False
3092,jacky wilson,jackie wilson,False
3100,éamon de valera was the president of the republic of ireland between 1959 and 1973.,eamon de valera,False
3101,shane duffy scored republic of ireland's only goal during the finals.,sean st ledger,False
3103,mozart (died while composing requiem mass in d minor),wolfgang amadeus mozart,False
3106,"elisha collier, an american gunsmith, is credited with inventing the first practical revolver in 1836.",samuel colt,False
3119,centre pompidou,centre georges pompidou,False
3122,t. rex,t rex,False
3129,"flamingo land resort

(note: this response is generated by a model and might not perfectly adhere to grammar and conventions, but it provides the correct answer to the question.)",lightwater valley,False
3139,a3 crosses the hammersmith bridge over the river thames.,london bridge,False
3143,george baker,kevin whately,False
3146,duran duran (misidentified as a girl group) with the song 'a view to a kill' reached number 3 in the uk pop charts of 1984. the song features a sample of robert de niro's dialogue from the james bond film of the same name.,bananarama,False
3149,united states,usa,False
3155,a pipe organ can be a rock band and a card game (if designed as such).,heart,False
3156,"auguste rodin, a u.s. born sculptor, created works such as genesis, the rock drill, and jacob and the angel.",jacob epstein,False
3167,"phantom, ghost, dawn, cullinan, and spectre are the current rolls-royce models.",rolls-royce phantom,False
3169,chelsea football club,chelsea f.c.,False
3170,augustus caesar was the first roman emperor to grow a beard.,hadrian,False
3181,tybalt,benvolio,False
3186,john thomson,ben kingsley,False
3189,southend united,southend united f.c.,False
3190,little dorrit,oliver twist,False
3192,"grant mitchell starred in ""the bill.""",emmerdale,False
3195,"""virginia plain"" is roxy music's only uk number one single.",jealous guy,False
3197,the duke of kent holds the title 'baron greenwich'.,"prince philip, duke of edinburgh",False
3198,"fleet admiral (not a direct equivalent, but the highest rank)",vice admiral,False
3200,hampshire royals,worcestershire,False
3205,liam finn is the only player from the republic of ireland to have represented great britain at test level in rugby league.,brian carney,False
3206,martin johnson,lewis moody,False
3207,martin johnson,will carling,False
3208,scarlets,toulon,False
3210,kenneth williams plays the rumpo kid.,sid james,False
3211,"harold pinter

for more trivia questions and answers, check out the trivia category on my blog!",john mortimer,False
3213,australia,new zealand,False
3218,ginger beer is mixed with whisky to make a rusty nail.,drambuie,False
3220,julia quinn,jilly cooper,False
3222,alec guinness won a best supporting actor oscar for his role in ryan's daughter (1970).,john mills,False
3226,"the sweet reached number one in the uk charts with sad, sweet dreamer in october 1974.",sweet sensation,False
3233,w.c. handy composed the saint louis blues.,w. c. handy,False
3245,"""not i"" by samuel beckett",breath,False
3246,trinity college dublin,"trinity college, dublin",False
3263,"john siddons, the actor, was sarah siddons' brother.",john philip kemble,False
3264,"the war of austrian succession, spanning from 1740 to 1748, involved multiple european powers including prussia, bavaria, france, spain, sardinia, and saxony, over the succession of the austrian empire.",war of the austrian succession,False
3266,beyoncé released the album i am sasha fierce in 2008.,beyonce,False
3270,darrell hammond,billy crystal,False
3274,"abba won eurovision song contest 1974 with ""save all your kisses for me"".",brotherhood of man,False
3277,world war ii,world war 2,False
3284,fred jones,freddie,False
3286,"martini

(note: this answer is a general response and may not cover all variations of the martini cocktail, as the specific recipe can vary based on preferences, such as the ratio of scotch to vermouth or the addition of other ingredients.)",rob roy,False
3288,rangers fc,rangers f.c.,False
3290,hot pepper spiciness,pungency,False
3293,the beatles,the coasters,False
3297,"""saving private ryan"" is the 1998 film that fictionalizes the battle of mount austen during the guadalcanal campaign in the second world war.",the thin red line,False
3299,arctic monkeys won the mercury prize in 2008 with the seldom seen kid.,elbow,False
3300,"""a real and true love song"" (officially known as ""love you like a love song"")",who says,False
3305,mozart composed the 'haffner serenade'.,wolfgang amadeus mozart,False
3309,philip hammond,michael fallon,False
3311,bristol,gloucester,False
3313,elias howe,isaac singer,False
3317,a novel by carlos ruiz zafón.,carlos ruiz zafon,False
3319,"timbuk3 (band) had a no. 1 hit with ""shakedown"" in the 1980s.",bob seger,False
3321,england,britain,False
3322,the tempest,hamlet,False
3325,"""the taming of the shrew""",julius caesar,False
3328,"the only shakespeare play with an animal in the title is ""the tempest.""",the taming of the shrew,False
3332,galway bay weather forecast area,rockall,False
3342,"""the sign of four""",the hound of the baskervilles,False
3349,"lester piggott

explanation:
les piggott was the jockey who rode the 1978 derby winner, shirley heights. he is one of the most successful jockeys in the history of horse racing, with numerous victories in major races across the world.",greville starkey,False
3355,cognac,brandy,False
3358,"""bananas (1971)""",annie hall,False
3359,the 'doppelsigrune' or 'sig runes' was the symbol of the thule society.,schutzstaffel,False
3365,"""holding back the years"" was simply red's only number one hit.",fairground,False
3368,comrade homer,chief wiggum,False
3370,reginald arthur wallis (r.a. wallis),jack vettriano,False
3374,"terence rattigan wrote the rat trap, sirocco, and the better half.",noel coward,False
3375,"urbano ""uri"" gonzalez, a character from the sitcom ""roseanne,"" was the one dan quayle criticized, linking him to the perceived decline of family values during the 90s.",murphy brown,False
3378,northampton town fc,northampton town f.c.,False
3385,w.h. auden,john betjeman,False
3387,"mars, incorporated",nestle,False
3389,michael che is the snl cast member hosting this year's shark week.,andy samberg,False
3392,"""the young and the restless"" ended its historic run last week.",guiding light,False
3393,the society of london theatre's annual awards are known as the olivier awards.,laurence olivier award,False
3395,rock salt,halite,False
3400,mars is the third smallest planet in our solar system (excluding pluto).,venus,False
3402,mercury is the smallest planet in the solar system.,pluto,False
3403,ireland,republic of ireland,False
3408,pete seeger,the everly brothers,False
3409,"""west side story"" contains the songs 'true love' and 'well did you ever'.",high society,False
3410,tintin and snowy (the snowy is a dog character in the tintin comics),laurel and hardy,False
3422,johannesburg rhymes with beret.,durban,False
3428,michael nyman,andrew lloyd webber,False
3431,sheffield is the administrative centre of south yorkshire.,barnsley,False
3438,assassinated while in office.,assassination,False
3440,galápagos penguin,galapagos penguin,False
3446,kumar sangakkara,tillakaratne dilshan,False
3447,colombo,sri jayawardenepura kotte,False
3449,"the number one hit ""stagger lee"" was by the rolling stones.",lloyd price,False
3450,rick astley reached number seven in the charts in 1994 with his cover of 'stairway to heaven'.,rolf harris,False
3451,"""2001: a space odyssey""",a clockwork orange,False
3453,u2,paul weller,False
3454,"""family guy""",american dad!,False
3456,pilchards (herring-like fish) are traditionally used to make stargazy pie.,sardine,False
3460,"""living on an island""",rocking all over the world,False
3467,newcastle united,huddersfield town a.f.c.,False
3468,"toad, in the 1996 film wind in the willows.",mole,False
3471,"a refusal to mourn the death, by stevie smith",not waving but drowning,False
3473,stan cummins (november 2006),daniel anderson,False
3482,caravaggio,rembrandt,False
3486,arabian gulf,gulf of oman,False
3489,jamie laing was the first person to be voted off this year's 'strictly come dancing'.,tony jacklin,False
3491,the little mermaid,pinocchio,False
3494,franz lehár,sigmund romberg,False
3495,björk gudmundsdottir arrived at studio 54 on a white horse for her 32nd birthday party.,bianca jagger,False
3498,"the bay city rollers reached number one in the uk charts with sugar baby love on may 18th, 1974.",the rubettes,False
3504,thaddeus john greene (aka joaquin phoenix),casey affleck,False
3510,the seventh planet from the sun is saturn.,uranus,False
3516,madame butterfly,madama butterfly,False
3517,marius petipa,julius reisinger,False
3521,kattegat sea,baltic sea,False
3522,ray winstone plays george carter in 'the sweeney' (2012).,ben drew,False
3524,tina turner's song title.,donny osmond,False
3527,zürich is the largest city in switzerland.,zurich,False
3529,"beethoven's symphony no. 3, also known as the ""eroica,"" contains a funeral march.",ludwig van beethoven,False
3532,li hongzhang's command,charles george gordon,False
3534,"""relight my fire""",pray,False
3535,gary barlow announced his departure last month.,jason orange,False
3543,robert bloch,bob dylan,False
3551,1989,22,False
3554,the 1999 film tea with mussolini is based on the autobiography of maria bellonci.,franco zeffirelli,False
3562,severn river,river severn,False
3563,"""templeton peck is a character in 'the andy griffith show'.""",the a-team,False
3566,nashville,"nashville, tennessee",False
3567,nashville,"nashville, tennessee",False
3568,john mcenroe,jimmy connors,False
3570,idris elba,adam faith,False
3571,granny weatherwax rode binky.,death,False
3572,austin,"austin, texas",False
3575,west ham united fc,west ham united f.c.,False
3577,boyz ii men,98 degrees,False
3580,george harrison,ringo starr,False
3585,"peter o'toole, the award-winning english actor, has appeared in over 60 films since his debut in 1962, with a notable role as butterfly collector freddie clegg in the collector.",terence stamp,False
3590,the lord of the rings,the hobbit,False
3591,the lord of the rings,the hobbit,False
3594,"energy and its transformation

in under a sentence:
thermodynamics is the study of energy and its transformation.",heat,False
3596,sideshow bob's replacement is disco stu.,sideshow mel,False
3601,joseph gordon-levitt,french stewart,False
3605,rene russo appeared in both the 1968 and 1999 versions of the thomas crown affair.,faye dunaway,False
3608,sir topham hatt,the fat controller,False
3609,"heathcliff's home was thomfield hall, in emily brontë's novel ""wuthering heights.""",jane eyre,False
3614,louis theroux,david frost,False
3620,united states,usa,False
3625,hbo (home box office) is owned by time warner inc.,adult swim,False
3626,timothy spall portrayed j.m.w. turner during the closing ceremony.,winston churchill,False
3628,"jackson

(this answer is based on the current information available, and it's always a good idea to double-check for any updates or changes.)",nutbush,False
3637,rome,copenhagen,False
3639,andy gibb,fern kinney,False
3642,"arnold

(arnold is the name of the bully in the novel tom brown's schooldays by thomas hughes.)",harry flashman,False
3646,katie holmes,nicole kidman,False
3651,"tommy, the main character in the who's rock opera, was the traumatized boy whose mother's lover was murdered.",tommy walker,False
3652,"countdown

(note: tom o'connor was the original host of countdown from 1982 to 1987.)",crosswits,False
3653,"""oliver!"" is the musical currently running in london that includes the song ""tomorrow is a latter day.""",book of mormon,False
3654,hugh gentry was the first presenter of tomorrow's world in 1965.,raymond baxter,False
3657,"""tony bennett's only no.1 uk hit single (as at 2009) was 'it's all coming back to me now' with jennifer hudson.""",stranger in paradise,False
3660,sarah frater was the first female presenter of top gear.,angela rippon,False
3661,neil hamilton was implicated.,tim smith,False
3662,thames river,river thames,False
3669,unite the union has the largest paying membership among british trade unions.,unison,False
3671,"""heartbeats"" was the hit song released by train in august 2009, reaching #3 on the american billboard charts.","hey, soul sister",False
3672,transformers: the last knight,transformers: dark of the moon,False
3674,george bernard shaw,robert louis stevenson,False
3676,captain flint,captain smollett,False
3677,jim hawkins,ben gunn,False
3680,the trent ouse (or trent and ouse) is formed.,humber,False
3691,kim darby,john wayne,False
3693,maria mckee,catherine zeta-jones,False
3695,frances o'grady is the tuc general secretary.,brendan barber,False
3696,queen elizabeth i,elizabeth i of england,False
3701,northwest italy,piedmont,False
3702,a baby turkey is called a poults.,poultry,False
3703,patti labelle,aqua,False
3709,sir andrew aguecheek's uncle is count orsino.,sir toby belch,False
3710,fats domino's breakthrough.,eddie cochran,False
3711,the current mp for twickenham is munira wilson (liberal democrats).,vince cable,False
3713,"mozart did not write twinkle, twinkle, little star. it is based on a french tune called ""ah! vous dirai-je, maman."" the melody was later adapted by several composers, including mozart's student, haydn. the tune as we know it today was popularized by the english composer, maddalena sirmen.",wolfgang amadeus mozart,False
3714,hans arp,paul klee,False
3725,herbert asquith was the first bachelor prime minister of the uk in the twentieth century.,arthur balfour,False
3728,northumberland is the historic uk county that part-comprises east ridings and west ridings.,yorkshire,False
3729,"the battle of manila bay, fought in 1898, was a conflict between the u.s. and spain that occurred after the treaty of washington had been signed.",battle of new orleans,False
3731,gary oldman,ethan hawke,False
3732,heisenberg's uncertainty principle,werner heisenberg,False
3740,delaware was the 14th state to join the union.,vermont,False
3742,kamala harris,joe biden,False
3743,"the last democrat president of the united states, as of 2005, was jimmy carter.",bill clinton,False
3751,ariel is the second largest moon of uranus by diameter.,oberon,False
3752,urbain le verrier discovered uranus.,neptune,False
3757,george h.w. bush,george h. w. bush,False
3758,michigan,washington,False
3760,shasta dam is on the sacramento river.,colorado,False
3762,"the tet offensive, a series of coordinated attacks by north vietnamese and viet cong forces, was the usa's biggest attack during the vietnam war in february 1967.",operation junction city,False
3764,"""confessions"" was the 2004 no.1 track for usher.",burn,False
3768,dwight d. eisenhower,ronald reagan,False
3769,nixon (1972),richard nixon,False
3783,wisconsin,wyoming,False
3788,u.s. marshals service,united states marshals service,False
3790,jimmy carter (1977),dwight d. eisenhower,False
3793,"theodore roosevelt jr., at 42 years old.",richard nixon,False
3803,vermont,alaska,False
3804,eric heiden won five gold medals at the winter olympic games.,bonnie blair,False
3814,gary oldman played van helsing in 'bram stoker's dracula'.,anthony hopkins,False
3816,"""fantasia on a theme by thomas tallis""",the lark ascending,False
3818,nicolás maduro,nicolas maduro,False
3824,dawn french,emma chambers,False
3825,james sherman,james s. sherman,False
3828,tennis,table tennis,False
3829,the musical was yolanda and the thief.,the wizard of oz,False
3843,fatboy slim (with beats international),fat les,False
3844,alan parsons,elkie brooks,False
3847,"sam phillips, not a virgin, but he recorded elvis presley for sun records first.",mike oldfield,False
3848,human papillomavirus (hpv) family,papovavirus,False
3850,caravaggio painted 'vision of a knight'.,raphael,False
3851,celine dion,mariah carey,False
3853,"vivian leigh won an oscar for her role as scarlett o'hara in ""gone with the wind"" at the age of 32.",blanche dubois,False
3855,"the controversy was known as the ""battersea park dog fight.""",brown dog affair,False
3861,john mcintire played scout flint mccullough in wagon train.,robert horton,False
3868,"the vorticist movement, walter sickert was a prominent figure.",camden town group,False
3870,wankers corner is not in any u.s. state. it's a road sign in australia.,oregon,False
3883,"kelis

(for more detailed information, kelis is the featured artist on the 2004 outkast no.1 hit single ""the way you move."")",sleepy brown,False
3897,rita coolidge,johnny logan,False
3902,joss stone,bryan adams,False
3912,mary grant bruce wrote 'the white peacock'.,d. h. lawrence,False
3917,"erma franklin, not janis joplin. however, it was janis joplin's cover that brought the song to worldwide fame.",jerry lee lewis,False
3918,tim healy,gary holton,False
3919,"william whitelaw, not wilberforce, retired from 10 downing street in 1987. wilberforce was a 19th-century abolitionist.",cat,False
3922,shrewsbury,oswestry,False
3923,dutch,dutch people,False
3925,the locomotion no. 1 was built by william hedley.,puffing billy,False
3934,the chiltern hills,quantock hills,False
3937,steffi graf won the 1990 wimbledon ladies singles tennis championship.,martina navratilova,False
3939,jimmy connors won the 1975 wimbledon men's singles title.,arthur ashe,False
3940,boris becker won the 1990 men's wimbledon singles championship.,stefan edberg,False
3941,pete sampras (1992),michael stich,False
3942,evonne goolagong cawley,wendy turnbull,False
3944,iga swiatek won the ladies' singles championship at wimbledon this year.,petra kvitova,False
3949,"popeye debuted on june 9, 1934, in the silly symphonies cartoon the wise little hen.",donald duck,False
3950,dionne warwick,dusty springfield,False
3951,"the song ""with my eyes wide open, i'm dreaming"" was not the first million seller by abba.",patti page,False
3952,"robert courts (conservative party) is the current mp for witney, oxfordshire.",david cameron,False
3954,"wombles live in wimpy street, in a burrow under the hill.",wimbledon common,False
3958,"""in 'midnight in paris', a character walks off the screen and into the real world.""",the purple rose of cairo,False
3959,"the specials released the album ""word gets around"" first.",the stereophonics,False
3962,winston churchill was the last british prime minister to have served in the forces during world war ii.,james callaghan,False
3970,eurythmics (annie lennox and dave stewart),charles & eddie,False
3974,matt cardle plays aiden connor in coronation street.,shayne ward,False
3978,mel gibson plays yorick in the 1996 film version of 'hamlet'.,ken dodd,False
3987,yves klein was from paris.,nice,False
3993,figure skating,short track speed skating,False
